"0","table(mydata$environmental_impacts_freshwater_use)"
"1","
"
"1","9.06192e-06 "
"1","1.62776e-05 "
"1","3.85741e-05 "
"1","0.000129375 "
"1","0.000274382 "
"1","0.000307031 "
"1"," 0.00032966 "
"1","0.000406603 "
"1","0.000444413 "
"1","0.000874014 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","0.000918998 "
"1"," 0.00329487 "
"1"," 0.00374245 "
"1"," 0.00384701 "
"1"," 0.00396875 "
"1"," 0.00413746 "
"1","0.006852444 "
"1"," 0.00870455 "
"1"," 0.00887248 "
"1","  0.0112017 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  0.0133401 "
"1","  0.0198668 "
"1","  0.0222031 "
"1","   0.022626 "
"1","  0.0230077 "
"1","  0.0240557 "
"1","  0.0262154 "
"1","  0.0281917 "
"1","0.029839052 "
"1","  0.0300475 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  0.0310293 "
"1","  0.0410047 "
"1","  0.0496013 "
"1","  0.0572806 "
"1","  0.0583203 "
"1","  0.0588001 "
"1","  0.0692244 "
"1","  0.0715981 "
"1","  0.0729051 "
"1","  0.0790036 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  0.0801807 "
"1","  0.0802558 "
"1","  0.0827847 "
"1","  0.0902575 "
"1","   0.103501 "
"1","   0.112347 "
"1","   0.121681 "
"1","   0.124322 "
"1","   0.125825 "
"1","   0.129649 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 0.13291739 "
"1","   0.133315 "
"1","  0.1358876 "
"1","   0.151017 "
"1","   0.154669 "
"1","   0.163967 "
"1","   0.178163 "
"1","  0.1808384 "
"1","   0.181857 "
"1","   0.189672 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    0.19579 "
"1","   0.201019 "
"1","   0.210252 "
"1","   0.213418 "
"1","   0.220309 "
"1","   0.236318 "
"1","  0.2420583 "
"1","   0.245631 "
"1","   0.247007 "
"1","   0.247932 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  0.2553087 "
"1","   0.261602 "
"1","   0.262269 "
"1","    0.26933 "
"1","   0.280231 "
"1","   0.282651 "
"1","    0.28654 "
"1","   0.287939 "
"1","   0.292401 "
"1","   0.295825 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   0.304664 "
"1","   0.306251 "
"1","   0.312101 "
"1","   0.320784 "
"1","   0.326738 "
"1","   0.339062 "
"1","   0.344145 "
"1","   0.347571 "
"1","   0.375157 "
"1","   0.394003 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   0.412589 "
"1","   0.425331 "
"1","   0.433116 "
"1","   0.452162 "
"1","   0.458805 "
"1","   0.460229 "
"1","   0.465539 "
"1","   0.468345 "
"1","   0.474076 "
"1","   0.481235 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   0.496553 "
"1","   0.511792 "
"1","   0.520103 "
"1","   0.526889 "
"1","   0.537625 "
"1","   0.558864 "
"1","   0.562269 "
"1","   0.599409 "
"1","   0.605261 "
"1","   0.638486 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   0.642797 "
"1","   0.645737 "
"1","   0.647121 "
"1","   0.647695 "
"1","   0.653154 "
"1","   0.660125 "
"1","   0.660408 "
"1","   0.674266 "
"1","   0.747994 "
"1","   0.799755 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   0.834174 "
"1","   0.869426 "
"1","    0.87759 "
"1","   0.958628 "
"1","   0.980982 "
"1","    1.01202 "
"1","     1.0223 "
"1","    1.02437 "
"1","    1.03701 "
"1","   1.081641 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    1.13822 "
"1","    1.15005 "
"1","     1.1834 "
"1","     1.1879 "
"1","    1.19077 "
"1","    1.20379 "
"1","    1.22849 "
"1","    1.23374 "
"1","    1.25137 "
"1","    1.29551 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    1.32013 "
"1","    1.34172 "
"1","1.350049582 "
"1","    1.37962 "
"1","    1.39806 "
"1","  1.4079391 "
"1","    1.43638 "
"1","    1.45534 "
"1","    1.51031 "
"1","    1.52585 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","       1.57 "
"1","    1.57479 "
"1","  1.6193569 "
"1","    1.62209 "
"1","    1.62442 "
"1","   1.640892 "
"1","    1.64701 "
"1","   1.669199 "
"1","    1.70636 "
"1","    1.82076 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    1.88497 "
"1","   1.909742 "
"1","    1.92878 "
"1","    1.94697 "
"1","    1.95571 "
"1","     1.9611 "
"1","    2.04825 "
"1","    2.08827 "
"1","    2.09555 "
"1","    2.09906 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    2.11281 "
"1","    2.11917 "
"1","    2.12666 "
"1","    2.14625 "
"1","    2.15608 "
"1","    2.17599 "
"1","   2.208628 "
"1","    2.26421 "
"1","    2.29721 "
"1","    2.34636 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","   2.354653 "
"1","   2.362283 "
"1","      2.396 "
"1","    2.43443 "
"1","    2.48076 "
"1","    2.48134 "
"1","      2.485 "
"1","    2.49408 "
"1","    2.50539 "
"1","    2.52911 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    2.58558 "
"1","    2.59488 "
"1","    2.74774 "
"1","     2.8198 "
"1","    2.82522 "
"1","    2.86021 "
"1","    2.88366 "
"1","    2.92714 "
"1","    2.94303 "
"1","    2.95878 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    2.97866 "
"1","   3.000317 "
"1","    3.07776 "
"1","    3.16593 "
"1","   3.177932 "
"1","    3.22292 "
"1","   3.278942 "
"1","    3.37566 "
"1","   3.382112 "
"1","    3.41388 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    3.52994 "
"1","    3.62017 "
"1","   3.625018 "
"1","    3.86146 "
"1","    3.90413 "
"1","    3.99661 "
"1","    4.09306 "
"1","    4.22332 "
"1","    4.24553 "
"1","    4.36177 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    4.36869 "
"1","    4.38117 "
"1","    4.40169 "
"1","    4.43034 "
"1","    4.46186 "
"1","    4.47833 "
"1","     4.5562 "
"1","    4.84411 "
"1","    5.11431 "
"1","    5.14669 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    5.46821 "
"1","    5.49814 "
"1","      5.595 "
"1","    5.66642 "
"1","    5.68459 "
"1","   5.757493 "
"1","5.815962285 "
"1","    5.97998 "
"1","   6.195551 "
"1","    6.60707 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    6.64777 "
"1","    6.65387 "
"1","    7.06786 "
"1","    7.08592 "
"1","    7.25357 "
"1"," 7.28004365 "
"1","    7.28339 "
"1","    7.39491 "
"1","    7.59748 "
"1","    7.64743 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    7.90505 "
"1","    8.13905 "
"1","  8.6924079 "
"1","    8.70852 "
"1","    8.81321 "
"1","    8.82424 "
"1","     9.3635 "
"1","    9.50865 "
"1","    9.55702 "
"1","    9.57701 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 10.0186847 "
"1","    10.3822 "
"1","10.51363275 "
"1","    10.6138 "
"1","    11.0651 "
"1","    11.1425 "
"1","    11.2234 "
"1","    11.9396 "
"1","     12.005 "
"1"," 12.0064432 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    12.2885 "
"1","12.35308746 "
"1","    12.5348 "
"1","    12.5773 "
"1"," 12.8883096 "
"1","     12.967 "
"1"," 13.4463561 "
"1","     14.529 "
"1","    15.0186 "
"1","   15.36925 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    15.4897 "
"1","    15.6747 "
"1","    16.2198 "
"1"," 16.2932618 "
"1","    16.9819 "
"1","    17.2507 "
"1","   18.44465 "
"1","    18.8347 "
"1","     19.142 "
"1","    20.3756 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    21.2775 "
"1","   24.10898 "
"1","   25.87052 "
"1","       28.5 "
"1","    28.5075 "
"1","     28.948 "
"1","   30.84105 "
"1","     31.288 "
"1"," 32.6088377 "
"1","    32.7324 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 33.3079981 "
"1","    33.7527 "
"1","    34.0061 "
"1","     35.456 "
"1"," 35.5852527 "
"1","    37.3078 "
"1"," 37.6073764 "
"1","    37.8393 "
"1","    38.5156 "
"1","    38.5257 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    40.2906 "
"1"," 40.7252804 "
"1","    42.1127 "
"1","    42.3667 "
"1","    43.2307 "
"1","    44.2023 "
"1","    44.4636 "
"1","    45.7264 "
"1"," 49.7035381 "
"1","    51.6508 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    55.5467 "
"1","    57.8854 "
"1","    61.6927 "
"1","    62.3616 "
"1","    63.5578 "
"1","    64.5748 "
"1"," 65.7717072 "
"1","    67.7627 "
"1","    71.1291 "
"1","    82.4603 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","  85.014271 "
"1","  99.553065 "
"1"," 103.913253 "
"1","   104.0622 "
"1","113.7901853 "
"1","    114.569 "
"1"," 125.988868 "
"1","133.4396786 "
"1","  200.82201 "
"1"," 200.875145 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1","    202.668 "
"1","     249.79 "
"1","    260.463 "
"1","     318.32 "
"1","    352.981 "
"1","    379.091 "
"1","    407.609 "
"1","    496.518 "
"1","815.1283861 "
"1"," 1236.83718 "
"1","
"
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","          1 "
"1","
"
"1"," 1699.12791 "
"1","
"
"1","          1 "
"1","
"
